keyword,page_type,category,search_volume,difficulty,template_type,page_type_category,variables
upscale image for fashion,functionality,industry_specific,0,0,use_case_template,upscale,"{""industry"": ""fashion"", ""use_case"": ""fashion""}"
upscale image for jewelry,functionality,industry_specific,0,0,use_case_template,upscale,"{""industry"": ""jewelry"", ""use_case"": ""jewelry""}"
upscale image for furniture,functionality,industry_specific,0,0,use_case_template,upscale,"{""industry"": ""furniture"", ""use_case"": ""furniture""}"
upscale image for food and beverage,functionality,industry_specific,0,0,use_case_template,upscale,"{""industry"": ""food and beverage"", ""use_case"": ""food and beverage""}"
upscale image for beauty,functionality,industry_specific,0,0,use_case_template,upscale,"{""industry"": ""beauty"", ""use_case"": ""beauty""}"
upscale image for health and wellness,functionality,industry_specific,0,0,use_case_template,upscale,"{""industry"": ""health and wellness"", ""use_case"": ""health and wellness""}"
upscale image for electronics,functionality,industry_specific,0,0,use_case_template,upscale,"{""industry"": ""electronics"", ""use_case"": ""electronics""}"
upscale image for home and garden,functionality,industry_specific,0,0,use_case_template,upscale,"{""industry"": ""home and garden"", ""use_case"": ""home and garden""}"
enhance image for ecommerce,functionality,industry_specific,0,0,use_case_template,enhance,"{""industry"": ""ecommerce"", ""use_case"": ""ecommerce""}"
enhance image for real estate,functionality,industry_specific,0,0,use_case_template,enhance,"{""industry"": ""real estate"", ""use_case"": ""real estate""}"
enhance image for fashion,functionality,industry_specific,0,0,use_case_template,enhance,"{""industry"": ""fashion"", ""use_case"": ""fashion""}"
enhance image for jewelry,functionality,industry_specific,0,0,use_case_template,enhance,"{""industry"": ""jewelry"", ""use_case"": ""jewelry""}"
enhance image for furniture,functionality,industry_specific,0,0,use_case_template,enhance,"{""industry"": ""furniture"", ""use_case"": ""furniture""}"
enhance image for food and beverage,functionality,industry_specific,0,0,use_case_template,enhance,"{""industry"": ""food and beverage"", ""use_case"": ""food and beverage""}"
enhance image for beauty,functionality,industry_specific,0,0,use_case_template,enhance,"{""industry"": ""beauty"", ""use_case"": ""beauty""}"
enhance image for health and wellness,functionality,industry_specific,0,0,use_case_template,enhance,"{""industry"": ""health and wellness"", ""use_case"": ""health and wellness""}"
enhance image for electronics,functionality,industry_specific,0,0,use_case_template,enhance,"{""industry"": ""electronics"", ""use_case"": ""electronics""}"
enhance image for home and garden,functionality,industry_specific,0,0,use_case_template,enhance,"{""industry"": ""home and garden"", ""use_case"": ""home and garden""}"
blur background for ecommerce,functionality,industry_specific,0,0,use_case_template,blur,"{""industry"": ""ecommerce"", ""use_case"": ""ecommerce""}"
blur background for real estate,functionality,industry_specific,0,0,use_case_template,blur,"{""industry"": ""real estate"", ""use_case"": ""real estate""}"
blur background for fashion,functionality,industry_specific,0,0,use_case_template,blur,"{""industry"": ""fashion"", ""use_case"": ""fashion""}"
blur background for jewelry,functionality,industry_specific,0,0,use_case_template,blur,"{""industry"": ""jewelry"", ""use_case"": ""jewelry""}"
blur background for furniture,functionality,industry_specific,0,0,use_case_template,blur,"{""industry"": ""furniture"", ""use_case"": ""furniture""}"
blur background for food and beverage,functionality,industry_specific,0,0,use_case_template,blur,"{""industry"": ""food and beverage"", ""use_case"": ""food and beverage""}"
blur background for beauty,functionality,industry_specific,0,0,use_case_template,blur,"{""industry"": ""beauty"", ""use_case"": ""beauty""}"
blur background for health and wellness,functionality,industry_specific,0,0,use_case_template,blur,"{""industry"": ""health and wellness"", ""use_case"": ""health and wellness""}"
blur background for electronics,functionality,industry_specific,0,0,use_case_template,blur,"{""industry"": ""electronics"", ""use_case"": ""electronics""}"
blur background for home and garden,functionality,industry_specific,0,0,use_case_template,blur,"{""industry"": ""home and garden"", ""use_case"": ""home and garden""}"
change background for ecommerce,functionality,industry_specific,0,0,use_case_template,change_background,"{""industry"": ""ecommerce"", ""use_case"": ""ecommerce""}"
change background for real estate,functionality,industry_specific,0,0,use_case_template,change_background,"{""industry"": ""real estate"", ""use_case"": ""real estate""}"
change background for fashion,functionality,industry_specific,0,0,use_case_template,change_background,"{""industry"": ""fashion"", ""use_case"": ""fashion""}"
change background for jewelry,functionality,industry_specific,0,0,use_case_template,change_background,"{""industry"": ""jewelry"", ""use_case"": ""jewelry""}"
change background for furniture,functionality,industry_specific,0,0,use_case_template,change_background,"{""industry"": ""furniture"", ""use_case"": ""furniture""}"
change background for food and beverage,functionality,industry_specific,0,0,use_case_template,change_background,"{""industry"": ""food and beverage"", ""use_case"": ""food and beverage""}"
change background for beauty,functionality,industry_specific,0,0,use_case_template,change_background,"{""industry"": ""beauty"", ""use_case"": ""beauty""}"
change background for health and wellness,functionality,industry_specific,0,0,use_case_template,change_background,"{""industry"": ""health and wellness"", ""use_case"": ""health and wellness""}"
change background for electronics,functionality,industry_specific,0,0,use_case_template,change_background,"{""industry"": ""electronics"", ""use_case"": ""electronics""}"
change background for home and garden,functionality,industry_specific,0,0,use_case_template,change_background,"{""industry"": ""home and garden"", ""use_case"": ""home and garden""}"
remove background for product photos,functionality,use_case_specific,0,0,use_case_template,remove_background,"{""use_case"": ""product photos"", ""image_type"": ""product photos""}"
remove background for portraits,functionality,use_case_specific,0,0,use_case_template,remove_background,"{""use_case"": ""portraits"", ""image_type"": ""portraits""}"
remove background for logos,functionality,use_case_specific,0,0,use_case_template,remove_background,"{""use_case"": ""logos"", ""image_type"": ""logos""}"
remove background for social media posts,functionality,use_case_specific,0,0,use_case_template,remove_background,"{""use_case"": ""social media posts"", ""image_type"": ""social media posts""}"
remove background for print,functionality,use_case_specific,0,0,use_case_template,remove_background,"{""use_case"": ""print"", ""image_type"": ""print""}"
remove background for web,functionality,use_case_specific,0,0,use_case_template,remove_background,"{""use_case"": ""web"", ""image_type"": ""web""}"
remove background for email marketing,functionality,use_case_specific,0,0,use_case_template,remove_background,"{""use_case"": ""email marketing"", ""image_type"": ""email marketing""}"
remove background for presentations,functionality,use_case_specific,0,0,use_case_template,remove_background,"{""use_case"": ""presentations"", ""image_type"": ""presentations""}"
remove background for linkedin photos,functionality,use_case_specific,0,0,use_case_template,remove_background,"{""use_case"": ""linkedin photos"", ""image_type"": ""linkedin photos""}"
remove background for dating app photos,functionality,use_case_specific,0,0,use_case_template,remove_background,"{""use_case"": ""dating app photos"", ""image_type"": ""dating app photos""}"
upscale image for product photos,functionality,use_case_specific,0,0,use_case_template,upscale,"{""use_case"": ""product photos"", ""image_type"": ""product photos""}"
upscale image for portraits,functionality,use_case_specific,0,0,use_case_template,upscale,"{""use_case"": ""portraits"", ""image_type"": ""portraits""}"
upscale image for logos,functionality,use_case_specific,0,0,use_case_template,upscale,"{""use_case"": ""logos"", ""image_type"": ""logos""}"
upscale image for social media posts,functionality,use_case_specific,0,0,use_case_template,upscale,"{""use_case"": ""social media posts"", ""image_type"": ""social media posts""}"
upscale image for print,functionality,use_case_specific,0,0,use_case_template,upscale,"{""use_case"": ""print"", ""image_type"": ""print""}"
upscale image for web,functionality,use_case_specific,0,0,use_case_template,upscale,"{""use_case"": ""web"", ""image_type"": ""web""}"
upscale image for email marketing,functionality,use_case_specific,0,0,use_case_template,upscale,"{""use_case"": ""email marketing"", ""image_type"": ""email marketing""}"
upscale image for presentations,functionality,use_case_specific,0,0,use_case_template,upscale,"{""use_case"": ""presentations"", ""image_type"": ""presentations""}"
upscale image for linkedin photos,functionality,use_case_specific,0,0,use_case_template,upscale,"{""use_case"": ""linkedin photos"", ""image_type"": ""linkedin photos""}"
upscale image for dating app photos,functionality,use_case_specific,0,0,use_case_template,upscale,"{""use_case"": ""dating app photos"", ""image_type"": ""dating app photos""}"
enhance image for product photos,functionality,use_case_specific,0,0,use_case_template,enhance,"{""use_case"": ""product photos"", ""image_type"": ""product photos""}"
enhance image for portraits,functionality,use_case_specific,0,0,use_case_template,enhance,"{""use_case"": ""portraits"", ""image_type"": ""portraits""}"
enhance image for logos,functionality,use_case_specific,0,0,use_case_template,enhance,"{""use_case"": ""logos"", ""image_type"": ""logos""}"
enhance image for social media posts,functionality,use_case_specific,0,0,use_case_template,enhance,"{""use_case"": ""social media posts"", ""image_type"": ""social media posts""}"
enhance image for print,functionality,use_case_specific,0,0,use_case_template,enhance,"{""use_case"": ""print"", ""image_type"": ""print""}"
enhance image for web,functionality,use_case_specific,0,0,use_case_template,enhance,"{""use_case"": ""web"", ""image_type"": ""web""}"
enhance image for email marketing,functionality,use_case_specific,0,0,use_case_template,enhance,"{""use_case"": ""email marketing"", ""image_type"": ""email marketing""}"
enhance image for presentations,functionality,use_case_specific,0,0,use_case_template,enhance,"{""use_case"": ""presentations"", ""image_type"": ""presentations""}"
enhance image for linkedin photos,functionality,use_case_specific,0,0,use_case_template,enhance,"{""use_case"": ""linkedin photos"", ""image_type"": ""linkedin photos""}"
enhance image for dating app photos,functionality,use_case_specific,0,0,use_case_template,enhance,"{""use_case"": ""dating app photos"", ""image_type"": ""dating app photos""}"
blur background for product photos,functionality,use_case_specific,0,0,use_case_template,blur,"{""use_case"": ""product photos"", ""image_type"": ""product photos""}"
blur background for portraits,functionality,use_case_specific,0,0,use_case_template,blur,"{""use_case"": ""portraits"", ""image_type"": ""portraits""}"
blur background for logos,functionality,use_case_specific,0,0,use_case_template,blur,"{""use_case"": ""logos"", ""image_type"": ""logos""}"
blur background for social media posts,functionality,use_case_specific,0,0,use_case_template,blur,"{""use_case"": ""social media posts"", ""image_type"": ""social media posts""}"
blur background for print,functionality,use_case_specific,0,0,use_case_template,blur,"{""use_case"": ""print"", ""image_type"": ""print""}"
blur background for web,functionality,use_case_specific,0,0,use_case_template,blur,"{""use_case"": ""web"", ""image_type"": ""web""}"
blur background for email marketing,functionality,use_case_specific,0,0,use_case_template,blur,"{""use_case"": ""email marketing"", ""image_type"": ""email marketing""}"
blur background for presentations,functionality,use_case_specific,0,0,use_case_template,blur,"{""use_case"": ""presentations"", ""image_type"": ""presentations""}"
blur background for linkedin photos,functionality,use_case_specific,0,0,use_case_template,blur,"{""use_case"": ""linkedin photos"", ""image_type"": ""linkedin photos""}"
blur background for dating app photos,functionality,use_case_specific,0,0,use_case_template,blur,"{""use_case"": ""dating app photos"", ""image_type"": ""dating app photos""}"
change background for product photos,functionality,use_case_specific,0,0,use_case_template,change_background,"{""use_case"": ""product photos"", ""image_type"": ""product photos""}"
change background for portraits,functionality,use_case_specific,0,0,use_case_template,change_background,"{""use_case"": ""portraits"", ""image_type"": ""portraits""}"
change background for logos,functionality,use_case_specific,0,0,use_case_template,change_background,"{""use_case"": ""logos"", ""image_type"": ""logos""}"
change background for social media posts,functionality,use_case_specific,0,0,use_case_template,change_background,"{""use_case"": ""social media posts"", ""image_type"": ""social media posts""}"
change background for print,functionality,use_case_specific,0,0,use_case_template,change_background,"{""use_case"": ""print"", ""image_type"": ""print""}"
change background for web,functionality,use_case_specific,0,0,use_case_template,change_background,"{""use_case"": ""web"", ""image_type"": ""web""}"
change background for email marketing,functionality,use_case_specific,0,0,use_case_template,change_background,"{""use_case"": ""email marketing"", ""image_type"": ""email marketing""}"
change background for presentations,functionality,use_case_specific,0,0,use_case_template,change_background,"{""use_case"": ""presentations"", ""image_type"": ""presentations""}"
change background for linkedin photos,functionality,use_case_specific,0,0,use_case_template,change_background,"{""use_case"": ""linkedin photos"", ""image_type"": ""linkedin photos""}"
change background for dating app photos,functionality,use_case_specific,0,0,use_case_template,change_background,"{""use_case"": ""dating app photos"", ""image_type"": ""dating app photos""}"
change background to red,functionality,color_specific,0,0,color_template,change_background_color,"{""color"": ""red"", ""hex"": ""#FF0000"", ""use_cases"": ""product photos, marketing""}"
change background to green,functionality,color_specific,0,0,color_template,change_background_color,"{""color"": ""green"", ""hex"": ""#00FF00"", ""use_cases"": ""product photos, marketing""}"
change background to blue,functionality,color_specific,0,0,color_template,change_background_color,"{""color"": ""blue"", ""hex"": ""#0000FF"", ""use_cases"": ""product photos, marketing""}"
change background to yellow,functionality,color_specific,0,0,color_template,change_background_color,"{""color"": ""yellow"", ""hex"": ""#FFFF00"", ""use_cases"": ""product photos, marketing""}"
change background to orange,functionality,color_specific,0,0,color_template,change_background_color,"{""color"": ""orange"", ""hex"": ""#FFA500"", ""use_cases"": ""product photos, marketing""}"
change background to purple,functionality,color_specific,0,0,color_template,change_background_color,"{""color"": ""purple"", ""hex"": ""#800080"", ""use_cases"": ""product photos, marketing""}"
change background to pink,functionality,color_specific,0,0,color_template,change_background_color,"{""color"": ""pink"", ""hex"": ""#FFC0CB"", ""use_cases"": ""product photos, marketing""}"
change background to gray,functionality,color_specific,0,0,color_template,change_background_color,"{""color"": ""gray"", ""hex"": ""#808080"", ""use_cases"": ""product photos, marketing""}"
change background to navy,functionality,color_specific,0,0,color_template,change_background_color,"{""color"": ""navy"", ""hex"": ""#000080"", ""use_cases"": ""product photos, marketing""}"
change background to teal,functionality,color_specific,0,0,color_template,change_background_color,"{""color"": ""teal"", ""hex"": ""#008080"", ""use_cases"": ""product photos, marketing""}"
change background to brown,functionality,color_specific,0,0,color_template,change_background_color,"{""color"": ""brown"", ""hex"": ""#A52A2A"", ""use_cases"": ""product photos, marketing""}"
change background to maroon,functionality,color_specific,0,0,color_template,change_background_color,"{""color"": ""maroon"", ""hex"": ""#800000"", ""use_cases"": ""product photos, marketing""}"
change background to burgundy,functionality,color_specific,0,0,color_template,change_background_color,"{""color"": ""burgundy"", ""hex"": ""#800020"", ""use_cases"": ""product photos, marketing""}"
change background to coral,functionality,color_specific,0,0,color_template,change_background_color,"{""color"": ""coral"", ""hex"": ""#FF7F50"", ""use_cases"": ""product photos, marketing""}"
change background to mint,functionality,color_specific,0,0,color_template,change_background_color,"{""color"": ""mint"", ""hex"": ""#98FF98"", ""use_cases"": ""product photos, marketing""}"
change background to lavender,functionality,color_specific,0,0,color_template,change_background_color,"{""color"": ""lavender"", ""hex"": ""#E6E6FA"", ""use_cases"": ""product photos, marketing""}"
change background to turquoise,functionality,color_specific,0,0,color_template,change_background_color,"{""color"": ""turquoise"", ""hex"": ""#40E0D0"", ""use_cases"": ""product photos, marketing""}"
change background to gold,functionality,color_specific,0,0,color_template,change_background_color,"{""color"": ""gold"", ""hex"": ""#FFD700"", ""use_cases"": ""product photos, marketing""}"
change background to silver,functionality,color_specific,0,0,color_template,change_background_color,"{""color"": ""silver"", ""hex"": ""#C0C0C0"", ""use_cases"": ""product photos, marketing""}"
